WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g13', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g13', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g13', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g13', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g13', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g13', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g14', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g14', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g14', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g14', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g14', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g14', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g14', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g15', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g16', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g17', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g18', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g19', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g19', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g19', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g19', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g20', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g21', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g22', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g23', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g23', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g23', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g24', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g25', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g26', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g26', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g26', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g26', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g26', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g26', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g27', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g28', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g29', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g29', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g29', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g29', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g29', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g29', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g29', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g29', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g30', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g31', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '제도_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g32', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g33', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g34', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '생명_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g35', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g36', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g37', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g38', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g39', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g40', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g41', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g42', endGid: '생명_1', type: 'HasWordLike'},
{startGid: 'g43', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g43', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g43', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g43', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g43', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g44', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g45', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g46', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g47', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g47', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g47', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g47', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g47', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g47', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g47', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g47', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '개조_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g48', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g49', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g50', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g51', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g51', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g51', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g51', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g51', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '생명_1', type: 'HasWordLike'},
{startGid: 'g52', endGid: '제도_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '개조_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g53', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g54', endGid: '노동_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g55', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '인격_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g56', endGid: '인생_1', type: 'HasWordLike'},
{startGid: 'g57', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g57', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g57', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g57', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g57', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g57', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g57', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g58', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g59', endGid: '自己_1', type: 'HasWordLike'},
